Authors,Title,Link,Venue,Cites,Year,Method,Comments,Funding
"Menzies, T., & Pecheur, C.",Verification and validation and artificial intelligence,,Advances in computers,60,2005,,Discusses V&V methods in SE and AI in general,NASA
"Lakkaraju, H., Kamar, E., Caruana, R., & Horvitz, E.",Identifying unknown unknowns in the open world: Representations and policies for guided exploration,https://arxiv.org/pdf/1610.09064.pdf,AAAI Conference on Artificial Intelligence.,62,2017,DSP + multi-armed bandit formulation,,
"Tjeng, V., Xiao, K., & Tedrake, R.",Evaluating robustness of neural networks with mixed integer programming,https://arxiv.org/pdf/1711.07356.pdf,arXiv,102,2017,MILP,Needs a closer read; kind of tangential; discusses finding adversarial examples,"Lockheed, NSF"
"Kim, B., Gilmer, J., Wattenberg, M., & Viégas, F.",Tcav: Relative concept importance testing with linear concept activation vectors.,https://openreview.net/pdf?id=S1viikbCW,ICLR,17,2018,concept vectors at each layer for explanation,Really cool paper,
"Uesato, J., Kumar, A., Szepesvari, C., Erez, T., Ruderman, A., Anderson, K., ... & Kohli, P.",Rigorous agent evaluation: An adversarial approach to uncover catastrophic failures.,https://arxiv.org/pdf/1812.01647.pdf,arXiv,3,2018,use earlier iteration data to predict risk of failure,,
"Katz, G., Huang, D. A., Ibeling, D., Julian, K., Lazarus, C., Lim, R., ... & Dill, D. L.",The marabou framework for verification and analysis of deep neural networks.,http://aisafety.stanford.edu/marabou/MarabouCAV2019.pdf,International Conference on Computer Aided Verification,14,2019,verification by treating neurons as variables and network as set of linear and non-linear constraints,,"Binational Science Foundation, DARPA, FAA, Ford, Intel, Israel Science Foundation, NSF, Siemens, Stanford"
"Dvijotham, K., Gowal, S., Stanforth, R., Arandjelovic, R., O'Donoghue, B., Uesato, J., & Kohli, P.",Training verified learners with learned verifiers,https://arxiv.org/pdf/1805.10265.pdf,arXiv,39,2018,predictor-verifier training; uses NN to solve dual optimization problem,Some math went over my head,
"Stutz, D., Hein, M., & Schiele, B.",Disentangling adversarial robustness and generalization.,http://openaccess.thecvf.com/content_CVPR_2019/papers/Stutz_Disentangling_Adversarial_Robustness_and_Generalization_CVPR_2019_paper.pdf,CVPR,16,2019,,Show that robustness and accuracy are not contradictory goals. Ideally use this as a major review paper,
"Hendrycks, D., Zhao, K., Basart, S., Steinhardt, J., & Song, D.",Natural adversarial examples,https://arxiv.org/pdf/1907.07174,arXiv,10,2019,new dataset,,NSF
"Hein, M., Andriushchenko, M., & Bitterwolf, J.",Why ReLU networks yield high-confidence predictions far away from the training data and how to mitigate the problem.,http://openaccess.thecvf.com/content_CVPR_2019/papers/Hein_Why_ReLU_Networks_Yield_High-Confidence_Predictions_Far_Away_From_the_CVPR_2019_paper.pdf,CVPR,13,2019,augmented CE loss,,"BMBF, DFG Excellence Cluster"
"Ilyas, A., Santurkar, S., Tsipras, D., Engstrom, L., Tran, B., & Madry, A.","Adversarial examples are not bugs, they are features.",https://arxiv.org/pdf/1905.02175,arXiv,81,2019,robust dataset,,"NSF, Microsoft, Intel, MIT-IBM Watson, Analog Devices"
"Attenberg, J., Ipeirotis, P., & Provost, F.",Beat the machine: Challenging humans to find a predictive model's “unknown unknowns”.,https://www.researchgate.net/profile/Panos_Ipeirotis/publication/276856305_Beat_the_Machine/links/55b7eae008aec0e5f43966a6/Beat-the-Machine.pdf,Journal of Data and Information Quality,35,2015,defines unknown unknowns,,
"Szegedy, C., Zaremba, W., Sutskever, I., Bruna, J., Erhan, D., Goodfellow, I., & Fergus, R.",Intriguing properties of neural networks.,https://arxiv.org/pdf/1312.6199.pdf?not-changed,arXiv,3600,2013,adversarial examples using L-BFGS,,
"Katz, G., Barrett, C., Dill, D. L., Julian, K., & Kochenderfer, M. J.",Reluplex: An efficient SMT solver for verifying deep neural networks.,https://arxiv.org/pdf/1702.01135,arXiv,434,2017,modified simplex algorithm to include ReLU,Didn't really understand much about SMT,"FAA, Intel, Google"
